main = 0x80011da8; // type:func
kaze_options_row_sprites_init = 0x80056a4c; // type:func
kaze_button_config_sprites_init = 0x80056b98; // type:func
kaze_sound_mode_sprites_init = 0x80056ea4; // type:func
kaze_options_header_set_y = 0x80056fe4; // type:func
kaze_options_header_prims_add = 0x80057028; // type:func
kaze_options_rows_highlight_draw = 0x80057138; // type:func
kaze_button_config_prims_draw = 0x800572f4; // type:func
kaze_sound_mode_prims_add = 0x80057544; // type:func
kaze_registration_state_dispatch = 0x800575f4; // type:func
kaze_registration_sprites_init_all = 0x80057794; // type:func
kaze_registration_screen_init = 0x800577dc; // type:func
kaze_balloon_select_input = 0x80057a04; // type:func
kaze_registration_confirm_input = 0x80057d18; // type:func
kaze_balloon_paint_input = 0x80057e2c; // type:func
kaze_balloon_color_channel_edit = 0x80058164; // type:func
kaze_balloon_editor_zoom_in_anim = 0x8005845c; // type:func
kaze_balloon_editor_zoom_out_anim = 0x800586c0; // type:func
kaze_balloon_paint_cursor_move = 0x80058834; // type:func
kaze_balloon_paint_poly_pick = 0x80058aa8; // type:func
kaze_balloon_paint_highlight_update = 0x80058f64; // type:func
kaze_balloon_view_rotate_input = 0x800590fc; // type:func
kaze_balloon_select_draw = 0x8005930c; // type:func
kaze_registration_confirm_draw = 0x800593d8; // type:func
kaze_balloon_paint_draw = 0x80059490; // type:func
kaze_balloon_editor_zoom_in_draw = 0x80059530; // type:func
kaze_balloon_editor_zoom_out_draw = 0x800595ac; // type:func
kaze_balloon_color_editor_draw = 0x80059600; // type:func
kaze_balloon_switch_swing_anim = 0x80059650; // type:func
kaze_balloon_select_row_sprites_init = 0x80059858; // type:func
kaze_registration_confirm_sprites_init = 0x80059988; // type:func
kaze_balloon_editor_panel_sprites_init = 0x80059ac4; // type:func
kaze_color_edit_popup_sprites_init = 0x80059d08; // type:func
kaze_paint_cursor_sprites_init = 0x80059ee4; // type:func
kaze_balloon_entry_grid_sprites_init = 0x80059fe0; // type:func
kaze_task_menu_row_sprites_draw = 0x8005a104; // type:func
kaze_menu_two_row_sprites_draw_a210 = 0x8005a210; // type:func
kaze_menu_panel_grid_draw_a308 = 0x8005a308; // type:func
kaze_menu_rgb_slider_panel_draw = 0x8005a508; // type:func
kaze_menu_prim_pair_draw_a6a4 = 0x8005a6a4; // type:func
kaze_task_name_grid_draw = 0x8005a71c; // type:func
kaze_task_glyph_models_link = 0x8005a8e0; // type:func
kaze_task_carousel_state_init = 0x8005a9ec; // type:func
kaze_task_carousel_constants_init = 0x8005ab0c; // type:func
kaze_task_name_letter_models_link = 0x8005abb4; // type:func
kaze_task_carousel_intro_anim = 0x8005ada8; // type:func
kaze_task_carousel_update = 0x8005b124; // type:func
kaze_task_carousel_exit_update = 0x8005b17c; // type:func
kaze_task_carousel_autospin_step = 0x8005b1a4; // type:func
kaze_task_carousel_rotate_input = 0x8005b330; // type:func
kaze_task_carousel_rotate_interp = 0x8005b628; // type:func
kaze_task_carousel_select_input = 0x8005b7b0; // type:func
kaze_task_letter_add_anim_commit = 0x8005b898; // type:func
kaze_task_letter_delete_input = 0x8005bc94; // type:func
kaze_task_letter_delete_anim = 0x8005bd68; // type:func
kaze_task_carousel_scatter_init = 0x8005c04c; // type:func
kaze_task_carousel_exit_handler = 0x8005c210; // type:func
kaze_task_carousel_layout_update = 0x8005c4c4; // type:func
kaze_task_menu_camera_bob = 0x8005c6c0; // type:func
kaze_task_menu_camera_descend = 0x8005c734; // type:func
kaze_task_carousel_frame_draw = 0x8005c76c; // type:func
kaze_task_carousel_glyph_render = 0x8005c7e0; // type:func
kaze_task_carousel_glyph_highlight = 0x8005c9f0; // type:func
kaze_task_letter_add_highlight = 0x8005cc60; // type:func
kaze_task_name_letters_render = 0x8005cce4; // type:func
kaze_task_menu_prim_init = 0x8005cdfc; // type:func
kaze_task_menu_enter_init = 0x8005ce24; // type:func
kaze_task_menu_state_machine = 0x8005cfcc; // type:func
kaze_task_name_empty_check = 0x8005d1a0; // type:func
kaze_task_list_slide_out_anim = 0x8005d230; // type:func
kaze_task_carousel_zoom_anim = 0x8005d474; // type:func
kaze_task_list_draw = 0x8005d6dc; // type:func
kaze_task_list_slide_draw = 0x8005d7cc; // type:func
kaze_records_screen_frame = 0x8005d8d4; // type:func
kaze_records_screen_init = 0x8005d940; // type:func
kaze_records_screen_free = 0x8005dab0; // type:func
kaze_records_cursor_input = 0x8005db00; // type:func
kaze_records_draw_dispatch = 0x8005dcf4; // type:func
kaze_records_entry_glyph_update = 0x8005dd64; // type:func
kaze_records_header_prim_init = 0x8005e5cc; // type:func
kaze_records_tab_prim_init = 0x8005e738; // type:func
kaze_records_rank_prim_init = 0x8005eb54; // type:func
kaze_records_text_prim_init = 0x8005ed68; // type:func
kaze_records_header_draw = 0x8005f02c; // type:func
kaze_records_cursor_tab_draw = 0x8005f0b8; // type:func
kaze_records_rank_labels_draw = 0x8005f558; // type:func
kaze_records_entries_draw = 0x8005f8b4; // type:func
kaze_records_combined_sort = 0x8005fa48; // type:func
kaze_record_table_insert = 0x8005fc1c; // type:func
kaze_record_table_reset_defaults = 0x8005fea8; // type:func
kaze_memcard_screen_loop = 0x8005ff6c; // type:func
kaze_memcard_screen_init = 0x800601a0; // type:func
kaze_memcard_busy_state_check = 0x80060234; // type:func
kaze_memcard_state_dispatch = 0x80060278; // type:func
kaze_memcard_intro_scroll = 0x80060360; // type:func
kaze_memcard_menu_select = 0x800603d0; // type:func
kaze_memcard_slot_status_reset = 0x800604c8; // type:func
kaze_memcard_slot_select = 0x80060524; // type:func
kaze_memcard_format_flow = 0x80060730; // type:func
kaze_memcard_load_flow = 0x80060934; // type:func
kaze_memcard_save_flow = 0x80060b80; // type:func
kaze_memcard_card_recheck = 0x80060e50; // type:func
kaze_memcard_menu_draw = 0x80060f88; // type:func
kaze_memcard_slot_select_draw = 0x80060fec; // type:func
kaze_memcard_format_draw = 0x800610c8; // type:func
kaze_memcard_load_draw = 0x80061184; // type:func
kaze_memcard_save_draw = 0x80061258; // type:func
kaze_slot_select_overlay_draw = 0x80061330; // type:func
kaze_save_verify_unpack_full = 0x800613b4; // type:func
kaze_save_image_pack = 0x800616ac; // type:func
kaze_slot_overlay_header_sprites_init = 0x80061e38; // type:func
kaze_slot_overlay_glyph_sprites_init = 0x80061f78; // type:func
kaze_slot_overlay_row_sprites_init = 0x800620b4; // type:func
kaze_slot_overlay_panel_prims_init = 0x80062270; // type:func
kaze_slot_overlay_add_header_prims = 0x80062478; // type:func
kaze_slot_overlay_add_glyph_prims = 0x80062508; // type:func
kaze_slot_overlay_add_rows = 0x800625b8; // type:func
kaze_slot_overlay_add_status_strip = 0x8006281c; // type:func
kaze_memcard_load_records = 0x800629e4; // type:func
kaze_save_verify_unpack_records = 0x80062adc; // type:func
kaze_pad_edge_latch_update = 0x80062cb0; // type:func
kaze_ending_screen_loop = 0x80062da4; // type:func
kaze_ending_state_dispatch = 0x80062ec0; // type:func
kaze_ending_credits_update = 0x80062f10; // type:func
kaze_ending_fade_poly_update = 0x80063258; // type:func
kaze_ending_graphics_init = 0x80063410; // type:func
kaze_ending_buffers_free = 0x80063514; // type:func
kaze_ending_balloon_model_load = 0x80063594; // type:func
kaze_ending_textures_load = 0x800635d8; // type:func
kaze_ending_prims_init = 0x800636d0; // type:func
kaze_ending_fade_prims_init = 0x80063b1c; // type:func
kaze_ending_state_reset = 0x80063c2c; // type:func
kaze_ending_camera_init = 0x80063d08; // type:func
kaze_ending_lighting_init = 0x80063df0; // type:func
kaze_ending_burner_light_update = 0x80063e94; // type:func
kaze_ending_flame_quad_render = 0x80064134; // type:func
kaze_ending_credit_page_upload = 0x800642b0; // type:func
kaze_ending_screen_move_prim_add = 0x800642f4; // type:func
kaze_ending_credit_prims_add = 0x80064354; // type:func
kaze_ending_path_segment_setup = 0x8006456c; // type:func
kaze_ending_balloon_path_step = 0x8006471c; // type:func
kaze_ending_keyframe_load = 0x80064ab4; // type:func
kaze_ending_credit_text_layout = 0x80064c80; // type:func
kaze_ending_debug_camera_control = 0x8006502c; // type:func
kaze_ending_camera_reset_defaults = 0x80065954; // type:func
kaze_ending_debug_viewer_update = 0x800659f8; // type:func
__main = 0x80065bbc; // type:func
start = 0x80065bc4; // type:func
stup1 = 0x80065be8; // type:func
stup0 = 0x80065c64; // type:func
_2MBYTE_OBJ_B4 = 0x80065c70; // type:func
_bu_init = 0x80065c80; // type:func
OpenEvent = 0x80065c90; // type:func
CloseEvent = 0x80065ca0; // type:func
TestEvent = 0x80065cb0; // type:func
EnableEvent = 0x80065cc0; // type:func
kaze_enter_critical_section = 0x80065cd0; // type:func
kaze_exit_critical_section = 0x80065ce0; // type:func
open = 0x80065cf0; // type:func
read = 0x80065d00; // type:func
write = 0x80065d10; // type:func
close = 0x80065d20; // type:func
format = 0x80065d30; // type:func
firstfile = 0x80065d40; // type:func
nextfile = 0x80065d50; // type:func
ChangeClearPAD = 0x80065d60; // type:func
SetInitPadFlag = 0x80065d70; // type:func
ReadInitPadFlag = 0x80065d80; // type:func
PAD_init = 0x80065d90; // type:func
InitPAD = 0x80065e1c; // type:func
StartPAD = 0x80065ea8; // type:func
StopPAD = 0x80065ed8; // type:func
SetPatchPad = 0x80065f08; // type:func
RemovePatchPad = 0x80065f88; // type:func
_Pad1 = 0x80065fc0; // type:func
_IsVSync = 0x80066028; // type:func
InitPAD2 = 0x80066068; // type:func
StartPAD2 = 0x80066078; // type:func
StopPAD2 = 0x80066088; // type:func
PAD_init2 = 0x80066098; // type:func
SysEnqIntRP = 0x800660a8; // type:func
SysDeqIntRP = 0x800660b8; // type:func
EnablePAD = 0x800660c8; // type:func
DesablePAD = 0x800660dc; // type:func
_patch_pad = 0x800660f0; // type:func
FlushCache = 0x80066158; // type:func
bzero = 0x80066168; // type:func
BZERO_OBJ_28 = 0x80066190; // type:func
rand = 0x80066198; // type:func
srand = 0x800661c8; // type:func
strcat = 0x800661d8; // type:func
STRCAT_OBJ_8C = 0x80066264; // type:func
strcmp = 0x80066280; // type:func
STRCMP_OBJ_5C = 0x800662dc; // type:func
strcpy = 0x800662e4; // type:func
strlen = 0x80066328; // type:func
STRLEN_OBJ_28 = 0x80066350; // type:func
strncmp = 0x80066358; // type:func
STRNCMP_OBJ_78 = 0x800663d0; // type:func
printf = 0x800663d8; // type:func
prnt = 0x80066414; // type:func
PRNT_OBJ_50 = 0x80066464; // type:func
PRNT_OBJ_60 = 0x80066474; // type:func
PRNT_OBJ_88 = 0x8006649c; // type:func
PRNT_OBJ_B8 = 0x800664cc; // type:func
PRNT_OBJ_C8 = 0x800664dc; // type:func
PRNT_OBJ_D0 = 0x800664e4; // type:func
PRNT_OBJ_EC = 0x80066500; // type:func
PRNT_OBJ_F4 = 0x80066508; // type:func
PRNT_OBJ_FC = 0x80066510; // type:func
PRNT_OBJ_178 = 0x8006658c; // type:func
PRNT_OBJ_188 = 0x8006659c; // type:func
PRNT_OBJ_190 = 0x800665a4; // type:func
PRNT_OBJ_1E8 = 0x800665fc; // type:func
PRNT_OBJ_1F0 = 0x80066604; // type:func
PRNT_OBJ_1F8 = 0x8006660c; // type:func
PRNT_OBJ_200 = 0x80066614; // type:func
PRNT_OBJ_21C = 0x80066630; // type:func
PRNT_OBJ_220 = 0x80066634; // type:func
PRNT_OBJ_24C = 0x80066660; // type:func
PRNT_OBJ_264 = 0x80066678; // type:func
PRNT_OBJ_2A0 = 0x800666b4; // type:func
PRNT_OBJ_2A4 = 0x800666b8; // type:func
PRNT_OBJ_2D8 = 0x800666ec; // type:func
PRNT_OBJ_2E8 = 0x800666fc; // type:func
PRNT_OBJ_340 = 0x80066754; // type:func
PRNT_OBJ_348 = 0x8006675c; // type:func
PRNT_OBJ_34C = 0x80066760; // type:func
PRNT_OBJ_380 = 0x80066794; // type:func
PRNT_OBJ_38C = 0x800667a0; // type:func
PRNT_OBJ_3BC = 0x800667d0; // type:func
PRNT_OBJ_3D0 = 0x800667e4; // type:func
PRNT_OBJ_3D4 = 0x800667e8; // type:func
PRNT_OBJ_470 = 0x80066884; // type:func
PRNT_OBJ_590 = 0x800669a4; // type:func
PRNT_OBJ_634 = 0x80066a48; // type:func
PRNT_OBJ_64C = 0x80066a60; // type:func
PRNT_OBJ_654 = 0x80066a68; // type:func
toupper = 0x80066a9c; // type:func
tolower = 0x80066acc; // type:func
memchr = 0x80066afc; // type:func
MEMCHR_OBJ_20 = 0x80066b1c; // type:func
MEMCHR_OBJ_48 = 0x80066b44; // type:func
putchar = 0x80066b4c; // type:func
PUTCHAR_OBJ_3C = 0x80066b88; // type:func
PUTCHAR_OBJ_98 = 0x80066be4; // type:func
sprintf = 0x80066c00; // type:func
SPRINTF_OBJ_90 = 0x80066c90; // type:func
SPRINTF_OBJ_1C0 = 0x80066dc0; // type:func
SPRINTF_OBJ_260 = 0x80066e60; // type:func
SPRINTF_OBJ_2A4 = 0x80066ea4; // type:func
SPRINTF_OBJ_2C8 = 0x80066ec8; // type:func
SPRINTF_OBJ_2D4 = 0x80066ed4; // type:func
SPRINTF_OBJ_2E0 = 0x80066ee0; // type:func
SPRINTF_OBJ_2EC = 0x80066eec; // type:func
SPRINTF_OBJ_30C = 0x80066f0c; // type:func
SPRINTF_OBJ_35C = 0x80066f5c; // type:func
SPRINTF_OBJ_38C = 0x80066f8c; // type:func
SPRINTF_OBJ_474 = 0x80067074; // type:func
SPRINTF_OBJ_564 = 0x80067164; // type:func
SPRINTF_OBJ_578 = 0x80067178; // type:func
SPRINTF_OBJ_588 = 0x80067188; // type:func
SPRINTF_OBJ_590 = 0x80067190; // type:func
SPRINTF_OBJ_680 = 0x80067280; // type:func
SPRINTF_OBJ_6A0 = 0x800672a0; // type:func
SPRINTF_OBJ_724 = 0x80067324; // type:func
SPRINTF_OBJ_758 = 0x80067358; // type:func
SPRINTF_OBJ_770 = 0x80067370; // type:func
SPRINTF_OBJ_804 = 0x80067404; // type:func
memmove = 0x8006745c; // type:func
MEMMOVE_OBJ_64 = 0x800674c0; // type:func
exit = 0x800674c8; // type:func
_card_info = 0x800674d8; // type:func
_card_load = 0x800674e8; // type:func
_card_auto = 0x800674f8; // type:func
_card_wait = 0x80067508; // type:func
_card_clear = 0x80067518; // type:func
_card_write = 0x80067550; // type:func
_new_card = 0x80067560; // type:func
kaze_init_card = 0x80067570; // type:func
kaze_start_card = 0x800675c4; // type:func
InitCARD2 = 0x8006762c; // type:func
StartCARD2 = 0x8006763c; // type:func
StopCARD2 = 0x8006764c; // type:func
PATCH_OBJ_14 = 0x80067670; // type:func
_patch_card = 0x800676b4; // type:func
PATCH_OBJ_F4 = 0x80067750; // type:func
_patch_card2 = 0x8006776c; // type:func
DecDCTReset = 0x8006787c; // type:func
DecDCTGetEnv = 0x800678b4; // type:func
DecDCTPutEnv = 0x80067940; // type:func
DecDCTBufSize = 0x800679dc; // type:func
DecDCTin = 0x800679e8; // type:func
LIBPRESS_OBJ_19C = 0x80067a18; // type:func
LIBPRESS_OBJ_1C8 = 0x80067a44; // type:func
DecDCTout = 0x80067a64; // type:func
DecDCTinSync = 0x80067a84; // type:func
LIBPRESS_OBJ_234 = 0x80067ab0; // type:func
DecDCToutSync = 0x80067ac0; // type:func
LIBPRESS_OBJ_270 = 0x80067aec; // type:func
DecDCTinCallback = 0x80067afc; // type:func
DecDCToutCallback = 0x80067b20; // type:func
MDEC_reset = 0x80067b44; // type:func
LIBPRESS_OBJ_3A4 = 0x80067c20; // type:func
LIBPRESS_OBJ_3B4 = 0x80067c30; // type:func
MDEC_in = 0x80067c40; // type:func
MDEC_out = 0x80067cd4; // type:func
MDEC_in_sync = 0x80067d64; // type:func
LIBPRESS_OBJ_570 = 0x80067dec; // type:func
MDEC_out_sync = 0x80067dfc; // type:func
LIBPRESS_OBJ_608 = 0x80067e84; // type:func
MDEC_status = 0x80067e94; // type:func
timeout = 0x80067eac; // type:func
DecDCTvlcSize = 0x80067fe0; // type:func
DecDCTvlc = 0x80068010; // type:func
LoadTPage = 0x80068374; // type:func
EXT_OBJ_A8 = 0x8006841c; // type:func
EXT_OBJ_AC = 0x80068420; // type:func
LoadClut = 0x80068460; // type:func
LoadClut2 = 0x800684c8; // type:func
SetDefDrawEnv = 0x80068530; // type:func
EXT_OBJ_234 = 0x800685a8; // type:func
SetDefDispEnv = 0x80068600; // type:func
GetTPage = 0x8006863c; // type:func
PRIM_OBJ_B0 = 0x800686ec; // type:func
GetClut = 0x8006870c; // type:func
DumpTPage = 0x80068724; // type:func
PRIM_OBJ_1A4 = 0x800687e0; // type:func
DumpClut = 0x800687f4; // type:func
NextPrim = 0x80068834; // type:func
IsEndPrim = 0x80068850; // type:func
AddPrim = 0x8006886c; // type:func
AddPrims = 0x800688a8; // type:func
CatPrim = 0x800688e4; // type:func
TermPrim = 0x80068908; // type:func
SetSemiTrans = 0x80068920; // type:func
PRIM_OBJ_304 = 0x80068940; // type:func
SetShadeTex = 0x80068948; // type:func
PRIM_OBJ_32C = 0x80068968; // type:func
SetPolyF3 = 0x80068970; // type:func
SetPolyFT3 = 0x80068984; // type:func
SetPolyG3 = 0x80068998; // type:func
SetPolyGT3 = 0x800689ac; // type:func
SetPolyF4 = 0x800689c0; // type:func
SetPolyFT4 = 0x800689d4; // type:func
SetPolyG4 = 0x800689e8; // type:func
SetPolyGT4 = 0x800689fc; // type:func
SetSprt8 = 0x80068a10; // type:func
SetSprt16 = 0x80068a24; // type:func
SetSprt = 0x80068a38; // type:func
SetTile1 = 0x80068a4c; // type:func
SetTile8 = 0x80068a60; // type:func
SetTile16 = 0x80068a74; // type:func
SetTile = 0x80068a88; // type:func
SetLineF2 = 0x80068a9c; // type:func
SetLineG2 = 0x80068ab0; // type:func
SetLineF3 = 0x80068ac4; // type:func
SetLineG3 = 0x80068ae4; // type:func
SetLineF4 = 0x80068b04; // type:func
SetLineG4 = 0x80068b24; // type:func
SetDrawTPage = 0x80068b44; // type:func
PRIM_OBJ_598 = 0x80068bd4; // type:func
SetDrawMove = 0x80068bf8; // type:func
SetDrawLoad = 0x80068c58; // type:func
MargePrim = 0x80068cc4; // type:func
PRIM_OBJ_6B8 = 0x80068cf4; // type:func
DumpDrawEnv = 0x80068cfc; // type:func
PRIM_OBJ_82C = 0x80068e68; // type:func
DumpDispEnv = 0x80068e7c; // type:func
ResetGraph = 0x80068f28; // type:func
SYS_OBJ_11C = 0x80069044; // type:func
SYS_OBJ_16C = 0x80069094; // type:func
SetGraphReverse = 0x800690ac; // type:func
SYS_OBJ_210 = 0x80069138; // type:func
SetGraphDebug = 0x800691c0; // type:func
SetGraphQueue = 0x80069224; // type:func
GetGraphType = 0x800692d0; // type:func
GetGraphDebug = 0x800692e0; // type:func
DrawSyncCallback = 0x800692f0; // type:func
SetDispMask = 0x8006934c; // type:func
DrawSync = 0x800693e8; // type:func
checkRECT = 0x80069454; // type:func
SYS_OBJ_604 = 0x8006952c; // type:func
SYS_OBJ_640 = 0x80069568; // type:func
ClearImage = 0x8006957c; // type:func
ClearImage2 = 0x80069610; // type:func
LoadImage = 0x800696ac; // type:func
StoreImage = 0x80069710; // type:func
MoveImage = 0x80069774; // type:func
SYS_OBJ_8F4 = 0x8006981c; // type:func
ClearOTag = 0x80069838; // type:func
ClearOTagR = 0x800698f0; // type:func
DrawPrim = 0x80069988; // type:func
DrawOTag = 0x800699e8; // type:func
PutDrawEnv = 0x80069a5c; // type:func
DrawOTagEnv = 0x80069b60; // type:func
GetDrawEnv = 0x80069c7c; // type:func
PutDispEnv = 0x80069cb4; // type:func
SYS_OBJ_E34 = 0x80069d5c; // type:func
SYS_OBJ_F00 = 0x80069e28; // type:func
SYS_OBJ_F24 = 0x80069e4c; // type:func
SYS_OBJ_F58 = 0x80069e80; // type:func
SYS_OBJ_FD8 = 0x80069f00; // type:func
SYS_OBJ_1034 = 0x80069f5c; // type:func
SYS_OBJ_11C0 = 0x8006a0e8; // type:func
GetDispEnv = 0x8006a15c; // type:func
GetODE = 0x8006a194; // type:func
SetTexWindow = 0x8006a1c4; // type:func
SetDrawArea = 0x8006a200; // type:func
SetDrawOffset = 0x8006a284; // type:func
SetPriority = 0x8006a2c8; // type:func
SetDrawMode = 0x8006a2f4; // type:func
SetDrawEnv = 0x8006a34c; // type:func
SYS_OBJ_1578 = 0x8006a4a0; // type:func
SetDrawEnv2 = 0x8006a564; // type:func
SYS_OBJ_1790 = 0x8006a6b8; // type:func
SYS_OBJ_18AC = 0x8006a7d4; // type:func
get_mode = 0x8006a7f4; // type:func
SYS_OBJ_191C = 0x8006a844; // type:func
get_cs = 0x8006a84c; // type:func
SYS_OBJ_1964 = 0x8006a88c; // type:func
SYS_OBJ_19A4 = 0x8006a8cc; // type:func
SYS_OBJ_19D8 = 0x8006a900; // type:func
get_ce = 0x8006a918; // type:func
SYS_OBJ_1A30 = 0x8006a958; // type:func
SYS_OBJ_1A70 = 0x8006a998; // type:func
SYS_OBJ_1AA4 = 0x8006a9cc; // type:func
get_ofs = 0x8006a9e4; // type:func
SYS_OBJ_1AF0 = 0x8006aa18; // type:func
get_tw = 0x8006aa28; // type:func
SYS_OBJ_1B78 = 0x8006aaa0; // type:func
get_dx = 0x8006aaac; // type:func
SYS_OBJ_1BC4 = 0x8006aaec; // type:func
SYS_OBJ_1C28 = 0x8006ab50; // type:func
SYS_OBJ_1C2C = 0x8006ab54; // type:func
_status = 0x8006ab5c; // type:func
_otc = 0x8006ab74; // type:func
_clr = 0x8006ac5c; // type:func
SYS_OBJ_1D84 = 0x8006acac; // type:func
SYS_OBJ_1DC0 = 0x8006ace8; // type:func
SYS_OBJ_1F64 = 0x8006ae8c; // type:func
_dws = 0x8006aeb8; // type:func
SYS_OBJ_1FF4 = 0x8006af1c; // type:func
SYS_OBJ_202C = 0x8006af54; // type:func
SYS_OBJ_21A4 = 0x8006b0cc; // type:func
_drs = 0x8006b0f4; // type:func
SYS_OBJ_222C = 0x8006b154; // type:func
SYS_OBJ_2264 = 0x8006b18c; // type:func
SYS_OBJ_242C = 0x8006b354; // type:func
_ctl = 0x8006b378; // type:func
_getctl = 0x8006b3a0; // type:func
_cwb = 0x8006b3b4; // type:func
_cwc = 0x8006b404; // type:func
_param = 0x8006b450; // type:func
_addque = 0x8006b480; // type:func
_addque2 = 0x8006b4a4; // type:func
SYS_OBJ_25C8 = 0x8006b4f0; // type:func
SYS_OBJ_26EC = 0x8006b614; // type:func
SYS_OBJ_27A8 = 0x8006b6d0; // type:func
SYS_OBJ_283C = 0x8006b764; // type:func
_exeque = 0x8006b784; // type:func
_reset = 0x8006ba70; // type:func
SYS_OBJ_2C6C = 0x8006bb94; // type:func
_sync = 0x8006bbcc; // type:func
SYS_OBJ_2CC4 = 0x8006bbec; // type:func
SYS_OBJ_2CDC = 0x8006bc04; // type:func
SYS_OBJ_2DD8 = 0x8006bd00; // type:func
set_alarm = 0x8006bd14; // type:func
get_alarm = 0x8006bd48; // type:func
SYS_OBJ_2F7C = 0x8006bea4; // type:func
_version = 0x8006beb4; // type:func
SYS_OBJ_3060 = 0x8006bf88; // type:func
memset = 0x8006bf90; // type:func
GPU_cw = 0x8006bfbc; // type:func
memcpy = 0x8006bfcc; // type:func
GsSortPoly = 0x8006c000; // type:func
_make_packet = 0x8006c1c4; // type:func
GsInitGraph = 0x8006c258; // type:func
gpu_init = 0x8006c2d0; // type:func
GsInitGraph2 = 0x8006c440; // type:func
valiable_init = 0x8006c4b8; // type:func
GsSortClear = 0x8006c71c; // type:func
GS_001_OBJ_5D0 = 0x8006c828; // type:func
GsGetActiveBuff = 0x8006c858; // type:func
GsSetDrawBuffOffset = 0x8006c868; // type:func
GS_002_OBJ_10C = 0x8006c964; // type:func
GsSetDrawBuffClip = 0x8006c97c; // type:func
GsInitVcount = 0x8006ca0c; // type:func
SetRCnt = 0x8006ca44; // type:func
COUNTER_OBJ_74 = 0x8006cab8; // type:func
COUNTER_OBJ_94 = 0x8006cad8; // type:func
GetRCnt = 0x8006cae0; // type:func
COUNTER_OBJ_CC = 0x8006cb10; // type:func
StartRCnt = 0x8006cb18; // type:func
StopRCnt = 0x8006cb4c; // type:func
ResetRCnt = 0x8006cb84; // type:func
COUNTER_OBJ_170 = 0x8006cbb4; // type:func
GsGetVcount = 0x8006cbbc; // type:func
kaze_gs_clear_vcount = 0x8006cbe0; // type:func
GsSwapDispBuff = 0x8006cc04; // type:func
GsInitCoordinate2 = 0x8006ccb8; // type:func
GsInitCoord2param = 0x8006cd34; // type:func
GsSetLsMatrix = 0x8006cd60; // type:func
GsSetLightMatrix = 0x8006cd90; // type:func
GsSetLightMatrix2 = 0x8006ce2c; // type:func
GsMulCoord0 = 0x8006ce60; // type:func
GsMulCoord2 = 0x8006cef4; // type:func
GsMulCoord3 = 0x8006cf78; // type:func
print_matrix = 0x8006cffc; // type:func
print_vector = 0x8006d06c; // type:func
kaze_gs_def_disp_buff = 0x8006d0b0; // type:func
GsInit3D = 0x8006d150; // type:func
GsMapModelingData = 0x8006d1c8; // type:func
kaze_gs_set_projection = 0x8006d240; // type:func
GsSetFlatLight = 0x8006d260; // type:func
GS_107_OBJ_464 = 0x8006d6c4; // type:func
GS_107_OBJ_4B8 = 0x8006d718; // type:func
gte_set_lc = 0x8006d73c; // type:func
gte_read_lc = 0x8006d7a4; // type:func
GsSetLightMode = 0x8006d7f4; // type:func
GS_108_OBJ_6C = 0x8006d860; // type:func
GS_108_OBJ_7C = 0x8006d870; // type:func
GsSetAmbient = 0x8006d880; // type:func
GsDrawOt = 0x8006d8a8; // type:func
GsClearOt = 0x8006d8cc; // type:func
gte_init = 0x8006d924; // type:func
GsGetTimInfo = 0x8006d970; // type:func
GS_122_OBJ_DC = 0x8006da4c; // type:func
kaze_gs_set_work_base = 0x8006da54; // type:func
GsSetView2 = 0x8006da64; // type:func
GsGetLw = 0x8006dbc8; // type:func
GS_133_OBJ_30 = 0x8006dbf8; // type:func
GS_133_OBJ_224 = 0x8006ddec; // type:func
GsGetLws = 0x8006de8c; // type:func
GS_135_OBJ_38 = 0x8006dec4; // type:func
GS_135_OBJ_22C = 0x8006e0b8; // type:func
GsLinkObject4 = 0x8006e1ac; // type:func
OBJT_OBJ_C4 = 0x8006e270; // type:func
OBJT_OBJ_D0 = 0x8006e27c; // type:func
OBJT_OBJ_D8 = 0x8006e284; // type:func
OBJT_OBJ_E4 = 0x8006e290; // type:func
OBJT_OBJ_EC = 0x8006e298; // type:func
OBJT_OBJ_F8 = 0x8006e2a4; // type:func
OBJT_OBJ_108 = 0x8006e2b4; // type:func
OBJT_OBJ_110 = 0x8006e2bc; // type:func
OBJT_OBJ_118 = 0x8006e2c4; // type:func
OBJT_OBJ_124 = 0x8006e2d0; // type:func
OBJT_OBJ_12C = 0x8006e2d8; // type:func
OBJT_OBJ_13C = 0x8006e2e8; // type:func
GsSortObject4 = 0x8006e328; // type:func
OBJT2_OBJ_E0 = 0x8006e408; // type:func
OBJT2_OBJ_14C = 0x8006e474; // type:func
OBJT2_OBJ_1C4 = 0x8006e4ec; // type:func
OBJT2_OBJ_248 = 0x8006e570; // type:func
OBJT2_OBJ_28C = 0x8006e5b4; // type:func
OBJT2_OBJ_358 = 0x8006e680; // type:func
OBJT2_OBJ_3BC = 0x8006e6e4; // type:func
OBJT2_OBJ_468 = 0x8006e790; // type:func
OBJT2_OBJ_4AC = 0x8006e7d4; // type:func
OBJT2_OBJ_558 = 0x8006e880; // type:func
OBJT2_OBJ_5C0 = 0x8006e8e8; // type:func
OBJT2_OBJ_5EC = 0x8006e914; // type:func
OBJT2_OBJ_614 = 0x8006e93c; // type:func
OBJT2_OBJ_618 = 0x8006e940; // type:func
OBJT2_OBJ_640 = 0x8006e968; // type:func
OBJT2_OBJ_66C = 0x8006e994; // type:func
